# Path: /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/GAG.app/GAG
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItem.o
[  2] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYTabBarViewController.o
[  3] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItemPostCell.o
[  4] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYNetEngine.o
[  5] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYGestureLockView.o
[  6] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/NSDictionary+gmy_Category.o
[  8] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFavoritesViewController.o
[  9] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFeaturesViewController.o
[ 10] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListInfo.o
[ 11] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/UIView+gmy_Category.o
[ 12] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/main.o
[ 13] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYJSONModel.o
[ 14] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFAutoPurgingImageCache.o)
[ 15] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFHTTPSessionManager.o)
[ 16] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFImageDownloader.o)
[ 17] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkActivityIndicatorManager.o)
[ 18] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworking-dummy.o)
[ 19] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkReachabilityManager.o)
[ 20] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFSecurityPolicy.o)
[ 21] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLRequestSerialization.o)
[ 22] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLResponseSerialization.o)
[ 23] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLSessionManager.o)
[ 24] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIActivityIndicatorView+AFNetworking.o)
[ 25] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIButton+AFNetworking.o)
[ 26] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIImageView+AFNetworking.o)
[ 27] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIProgressView+AFNetworking.o)
[ 28] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIRefreshControl+AFNetworking.o)
[ 29] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIWebView+AFNetworking.o)
[ 30] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(NSData+ImageContentType.o)
[ 31] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDImageCache.o)
[ 32] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImage-dummy.o)
[ 33] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageCompat.o)
[ 34] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDecoder.o)
[ 35] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloader.o)
[ 36] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloaderOperation.o)
[ 37] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageManager.o)
[ 38] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImagePrefetcher.o)
[ 39] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIButton+WebCache.o)
[ 40] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+GIF.o)
[ 41] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+MultiFormat.o)
[ 42] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+HighlightedWebCache.o)
[ 43] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+WebCache.o)
[ 44] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIView+WebCacheOperation.o)
[ 45] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(SVPullToRefresh-dummy.o)
[ 46] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVInfiniteScrolling.o)
[ 47] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVPullToRefresh.o)
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//ImageIO.framework/ImageIO
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//MobileCoreServices.framework/MobileCoreServices
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//QuartzCore.framework/QuartzCore
[ 52] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Security.framework/Security
[ 53] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration
[ 54] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libPods-GAG.a(Pods-GAG-dummy.o)
[ 55] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 56] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 57] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libobjc.dylib
[ 58] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libSystem.dylib
[ 59] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
# Sections:
# Address	Size    	Segment	Section
0x10003E8D0	0x00000186	[ 26] -[UIImageView(AFNetworking) isActiveTaskURLEqualToURLRequest:]
0x10003EA60	0x00000070	[ 27] -[UIProgressView(AFNetworking) af_uploadProgressAnimated]
0x10003EAD0	0x00000090	[ 27] -[UIProgressView(AFNetworking) af_setUploadProgressAnimated:]
0x10003EB60	0x00000070	[ 27] -[UIProgressView(AFNetworking) af_downloadProgressAnimated]
0x10003EBD0	0x00000090	[ 27] -[UIProgressView(AFNetworking) af_setDownloadProgressAnimated:]
0x10003EC60	0x000000F0	[ 27] -[UIProgressView(AFNetworking) setProgressWithUploadProgressOfTask:animated:]
0x10003ED50	0x000000F0	[ 27] -[UIProgressView(AFNetworking) setProgressWithDownloadProgressOfTask:animated:]
0x10003EE40	0x00000640	[ 27] -[UIProgressView(AFNetworking) observeValueForKeyPath:ofObject:change:context:]
0x10003F480	0x000000C0	[ 27] ___79-[UIProgressView(AFNetworking) observeValueForKeyPath:ofObject:change:context:]_block_invoke
0x10003F540	0x00000070	[ 27] ___copy_helper_block_
0x10003F5B0	0x00000050	[ 27] ___destroy_helper_block_
0x10003F600	0x000000C0	[ 27] ___79-[UIProgressView(AFNetworking) observeValueForKeyPath:ofObject:change:context:]_block_invoke.30
0x10003F6C0	0x00000070	[ 27] ___copy_helper_block_.31
0x10003F730	0x00000041	[ 27] ___destroy_helper_block_.32
0x10003F780	0x000000D0	[ 28] -[UIRefreshControl(AFNetworking) af_notificationObserver]
0x10003F850	0x00000080	[ 28] -[UIRefreshControl(AFNetworking) setRefreshingWithStateOfTask:]
0x10003F8D0	0x000000D0	[ 28] -[AFRefreshControlNotificationObserver initWithActivityRefreshControl:]
0x10003F9A0	0x00000260	[ 28] -[AFRefreshControlNotificationObserver setRefreshingWithStateOfTask:]
0x10003FC00	0x000000B0	[ 28] -[AFRefreshControlNotificationObserver af_beginRefreshing]
0x10003FCB0	0x00000060	[ 28] ___58-[AFRefreshControlNotificationObserver af_beginRefreshing]_block_invoke
0x10003FD10	0x00000040	[ 28] ___copy_helper_block_
0x10003FD50	0x00000030	[ 28] ___destroy_helper_block_
0x10003FD80	0x000000B0	[ 28] -[AFRefreshControlNotificationObserver af_endRefreshing]
0x10003FE30	0x00000060	[ 28] ___56-[AFRefreshControlNotificationObserver af_endRefreshing]_block_invoke
0x10003FE90	0x00000040	[ 28] ___copy_helper_block_.29
0x10003FED0	0x00000030	[ 28] ___destroy_helper_block_.30
0x10003FF00	0x00000100	[ 28] -[AFRefreshControlNotificationObserver dealloc]
0x100040000	0x00000040	[ 28] -[AFRefreshControlNotificationObserver refreshControl]
0x100040040	0x0000002C	[ 28] -[AFRefreshControlNotificationObserver .cxx_destruct]
0x100040070	0x00000040	[ 29] -[UIWebView(_AFNetworking) af_URLSessionTask]
0x1000400B0	0x00000060	[ 29] -[UIWebView(_AFNetworking) af_setURLSessionTask:]
0x100040110	0x000000E0	[ 29] -[UIWebView(AFNetworking) sessionManager]
0x1000401F0	0x00000130	[ 29] ___41-[UIWebView(AFNetworking) sessionManager]_block_invoke
0x100040320	0x00000060	[ 29] -[UIWebView(AFNetworking) setSessionManager:]
0x100040380	0x000000E0	[ 29] -[UIWebView(AFNetworking) responseSerializer]
0x100040460	0x00000050	[ 29] ___45-[UIWebView(AFNetworking) responseSerializer]_block_invoke
0x1000404B0	0x00000060	[ 29] -[UIWebView(AFNetworking) setResponseSerializer:]
0x100040510	0x00000190	[ 29] -[UIWebView(AFNetworking) loadRequest:progress:success:failure:]
0x1000406A0	0x000001D0	[ 29] ___64-[UIWebView(AFNetworking) loadRequest:progress:success:failure:]_block_invoke
0x100040870	0x00000030	[ 29] ___copy_helper_block_
0x1000408A0	0x00000030	[ 29] ___destroy_helper_block_
0x1000408D0	0x000008F0	[ 29] -[UIWebView(AFNetworking) loadRequest:MIMEType:textEncodingName:progress:success:failure:]
0x1000411C0	0x00000260	[ 29] ___90-[UIWebView(AFNetworking) loadRequest:MIMEType:textEncodingName:progress:success:failure:]_block_invoke
0x100041420	0x000000C0	[ 29] ___copy_helper_block_.72
0x1000414E0	0x00000070	[ 29] ___destroy_helper_block_.73
0x100041550	0x000000A0	[ 29] ___90-[UIWebView(AFNetworking) loadRequest:MIMEType:textEncodingName:progress:success:failure:]_block_invoke.76
0x1000415F0	0x00000030	[ 29] ___copy_helper_block_.77
0x100041620	0x00000023	[ 29] ___destroy_helper_block_.78
0x100041650	0x00000330	[ 30] +[NSData(ImageContentType) sd_contentTypeForImageData:]
0x100041980	0x0000006D	[ 30] +[NSData(ImageContentTypeDeprecated) contentTypeForImageData:]
0x1000419F0	0x000000F0	[ 31] -[AutoPurgeCache init]
0x100041AE0	0x000000A0	[ 31] -[AutoPurgeCache dealloc]
0x100041B80	0x00000140	[ 31] _ImageDataHasPNGPreffix
0x100041CC0	0x000000B0	[ 31] +[SDImageCache sharedImageCache]
0x100041D70	0x00000040	[ 31] ___32+[SDImageCache sharedImageCache]_block_invoke
0x100041DB0	0x00000010	[ 31] ___copy_helper_block_
0x100041DC0	0x00000010	[ 31] ___destroy_helper_block_
0x100041DD0	0x00000070	[ 31] -[SDImageCache init]
0x100041E40	0x000000C0	[ 31] -[SDImageCache initWithNamespace:]
0x100041F00	0x000004A0	[ 31] -[SDImageCache initWithNamespace:diskCacheDirectory:]
0x1000423A0	0x00000060	[ 31] ___53-[SDImageCache initWithNamespace:diskCacheDirectory:]_block_invoke
0x100042400	0x00000040	[ 31] ___copy_helper_block_.45
0x100042440	0x00000030	[ 31] ___destroy_helper_block_.46
0x100042470	0x000000A0	[ 31] -[SDImageCache dealloc]
0x100042510	0x00000180	[ 31] -[SDImageCache addReadOnlyCachePath:]
0x100042690	0x000000E0	[ 31] -[SDImageCache cachePathForKey:inPath:]
0x100042770	0x000000C0	[ 31] -[SDImageCache defaultCachePathForKey:]
0x100042830	0x00000410	[ 31] -[SDImageCache cachedFileNameForKey:]
0x100042C40	0x000000E0	[ 31] -[SDImageCache makeDiskCachePath:]
0x100042D20	0x00000320	[ 31] -[SDImageCache storeImage:recalculateFromImage:imageData:forKey:toDisk:]
0x100043040	0x00000120	[ 31] _SDCacheCostForImage
0x100043160	0x000001C0	[ 31] ___72-[SDImageCache storeImage:recalculateFromImage:imageData:forKey:toDisk:]_block_invoke
0x100043320	0x000000C0	[ 31] ___copy_helper_block_.101
0x1000433E0	0x00000070	[ 31] ___destroy_helper_block_.102
0x100043450	0x000000A0	[ 31] -[SDImageCache storeImage:forKey:]
0x1000434F0	0x000000C0	[ 31] -[SDImageCache storeImage:forKey:toDisk:]
0x1000435B0	0x00000270	[ 31] -[SDImageCache storeImageDataToDisk:forKey:]
0x100043820	0x00000190	[ 31] -[SDImageCache diskImageExistsWithKey:]
0x1000439B0	0x00000150	[ 31] -[SDImageCache diskImageExistsWithKey:completion:]
0x100043B00	0x00000210	[ 31] ___50-[SDImageCache diskImageExistsWithKey:completion:]_block_invoke
0x100043D10	0x00000030	[ 31] ___50-[SDImageCache diskImageExistsWithKey:completion:]_block_invoke_2
0x100043D40	0x00000030	[ 31] ___copy_helper_block_.128
0x100043D70	0x00000030	[ 31] ___destroy_helper_block_.129
0x100043DA0	0x00000090	[ 31] ___copy_helper_block_.131
0x100043E30	0x00000060	[ 31] ___destroy_helper_block_.132
0x100043E90	0x000000A0	[ 31] -[SDImageCache imageFromMemoryCacheForKey:]
0x100043F30	0x00000180	[ 31] -[SDImageCache imageFromDiskCacheForKey:]
0x1000440B0	0x000005A0	[ 31] -[SDImageCache diskImageDataBySearchingAllPathsForKey:]
0x100044650	0x00000170	[ 31] -[SDImageCache diskImageForKey:]
0x1000447C0	0x000000A0	[ 31] -[SDImageCache scaledImageForKey:image:]
0x100044860	0x000002F0	[ 31] -[SDImageCache queryDiskCacheForKey:done:]
0x100044B50	0x00000220	[ 31] ___42-[SDImageCache queryDiskCacheForKey:done:]_block_invoke
0x100044D70	0x00000040	[ 31] ___42-[SDImageCache queryDiskCacheForKey:done:]_block_invoke_2
0x100044DB0	0x00000070	[ 31] ___copy_helper_block_.160
0x100044E20	0x00000050	[ 31] ___destroy_helper_block_.161
0x100044E70	0x000000C0	[ 31] ___copy_helper_block_.163
0x100044F30	0x00000070	[ 31] ___destroy_helper_block_.164
0x100044FA0	0x00000060	[ 31] -[SDImageCache removeImageForKey:]
0x100045000	0x00000090	[ 31] -[SDImageCache removeImageForKey:withCompletion:]
0x100045090	0x00000090	[ 31] -[SDImageCache removeImageForKey:fromDisk:]
0x100045120	0x00000290	[ 31] -[SDImageCache removeImageForKey:fromDisk:withCompletion:]
0x1000453B0	0x00000140	[ 31] ___58-[SDImageCache removeImageForKey:fromDisk:withCompletion:]_block_invoke
0x1000454F0	0x00000030	[ 31] ___58-[SDImageCache removeImageForKey:fromDisk:withCompletion:]_block_invoke_2
0x100045520	0x00000030	[ 31] ___copy_helper_block_.174
0x100045550	0x00000030	[ 31] ___destroy_helper_block_.175
0x100045580	0x00000090	[ 31] ___copy_helper_block_.177
0x100045610	0x00000060	[ 31] ___destroy_helper_block_.178
0x100045670	0x00000060	[ 31] -[SDImageCache setMaxMemoryCost:]
0x1000456D0	0x00000060	[ 31] -[SDImageCache maxMemoryCost]
0x100045730	0x00000060	[ 31] -[SDImageCache maxMemoryCountLimit]
0x100045790	0x00000060	[ 31] -[SDImageCache setMaxMemoryCountLimit:]
0x1000457F0	0x00000060	[ 31] -[SDImageCache clearMemory]
0x100045850	0x00000040	[ 31] -[SDImageCache clearDisk]
0x100045890	0x00000110	[ 31] -[SDImageCache clearDiskOnCompletion:]
0x1000459A0	0x000001C0	[ 31] ___38-[SDImageCache clearDiskOnCompletion:]_block_invoke
0x100045B60	0x00000030	[ 31] ___38-[SDImageCache clearDiskOnCompletion:]_block_invoke_2
0x100045B90	0x00000030	[ 31] ___copy_helper_block_.190
0x100045BC0	0x00000030	[ 31] ___destroy_helper_block_.191
0x100045BF0	0x00000070	[ 31] ___copy_helper_block_.193
0x100045C60	0x00000050	[ 31] ___destroy_helper_block_.194
0x100045CB0	0x00000040	[ 31] -[SDImageCache cleanDisk]
0x100045CF0	0x00000110	[ 31] -[SDImageCache cleanDiskWithCompletionBlock:]
0x100045E00	0x00000D00	[ 31] ___45-[SDImageCache cleanDiskWithCompletionBlock:]_block_invoke
0x100046B00	0x000000F0	[ 31] ___45-[SDImageCache cleanDiskWithCompletionBlock:]_block_invoke_2
0x100046BF0	0x00000030	[ 31] ___45-[SDImageCache cleanDiskWithCompletionBlock:]_block_invoke_3
0x100046C20	0x00000030	[ 31] ___copy_helper_block_.237
0x100046C50	0x00000030	[ 31] ___destroy_helper_block_.238
0x100046C80	0x00000070	[ 31] ___copy_helper_block_.240
0x100046CF0	0x00000050	[ 31] ___destroy_helper_block_.241
0x100046D40	0x00000260	[ 31] -[SDImageCache backgroundCleanDisk]
0x100046FA0	0x00000060	[ 31] ___35-[SDImageCache backgroundCleanDisk]_block_invoke
0x100047000	0x00000070	[ 31] ___copy_helper_block_.254
0x100047070	0x00000040	[ 31] ___destroy_helper_block_.255
0x1000470B0	0x00000060	[ 31] ___35-[SDImageCache backgroundCleanDisk]_block_invoke.259
0x100047110	0x00000070	[ 31] ___copy_helper_block_.260
0x100047180	0x00000040	[ 31] ___destroy_helper_block_.261
0x1000471C0	0x00000150	[ 31] -[SDImageCache getSize]
0x100047310	0x00000370	[ 31] ___23-[SDImageCache getSize]_block_invoke
0x100047680	0x00000070	[ 31] ___copy_helper_block_.269
0x1000476F0	0x00000040	[ 31] ___destroy_helper_block_.270
0x100047730	0x00000150	[ 31] -[SDImageCache getDiskCount]
0x100047880	0x000000E0	[ 31] ___28-[SDImageCache getDiskCount]_block_invoke
0x100047960	0x00000070	[ 31] ___copy_helper_block_.276
0x1000479D0	0x00000040	[ 31] ___destroy_helper_block_.277
0x100047A10	0x000001B0	[ 31] -[SDImageCache calculateSizeWithCompletionBlock:]
0x100047BC0	0x00000450	[ 31] ___49-[SDImageCache calculateSizeWithCompletionBlock:]_block_invoke
0x100048010	0x00000030	[ 31] ___49-[SDImageCache calculateSizeWithCompletionBlock:]_block_invoke_2
0x100048040	0x00000030	[ 31] ___copy_helper_block_.281
0x100048070	0x00000030	[ 31] ___destroy_helper_block_.282
0x1000480A0	0x00000090	[ 31] ___copy_helper_block_.284
0x100048130	0x00000060	[ 31] ___destroy_helper_block_.285
0x100048190	0x00000030	[ 31] -[SDImageCache shouldDecompressImages]
0x1000481C0	0x00000030	[ 31] -[SDImageCache setShouldDecompressImages:]
0x1000481F0	0x00000030	[ 31] -[SDImageCache shouldDisableiCloud]
0x100048220	0x00000030	[ 31] -[SDImageCache setShouldDisableiCloud:]
0x100048250	0x00000030	[ 31] -[SDImageCache shouldCacheImagesInMemory]
0x100048280	0x00000030	[ 31] -[SDImageCache setShouldCacheImagesInMemory:]
0x1000482B0	0x00000020	[ 31] -[SDImageCache maxCacheAge]
0x1000482D0	0x00000030	[ 31] -[SDImageCache setMaxCacheAge:]
0x100048300	0x00000020	[ 31] -[SDImageCache maxCacheSize]
0x100048320	0x00000030	[ 31] -[SDImageCache setMaxCacheSize:]
0x100048350	0x00000020	[ 31] -[SDImageCache memCache]
0x100048370	0x00000040	[ 31] -[SDImageCache setMemCache:]
0x1000483B0	0x00000020	[ 31] -[SDImageCache diskCachePath]
0x1000483D0	0x00000040	[ 31] -[SDImageCache setDiskCachePath:]
0x100048410	0x00000020	[ 31] -[SDImageCache customPaths]
0x100048430	0x00000040	[ 31] -[SDImageCache setCustomPaths:]
0x100048470	0x00000020	[ 31] -[SDImageCache ioQueue]
0x100048490	0x00000040	[ 31] -[SDImageCache setIoQueue:]
0x1000484D0	0x000000A2	[ 31] -[SDImageCache .cxx_destruct]
0x100048580	0x0000062B	[ 33] _SDScaledImageForKey
0x100048BB0	0x00000400	[ 34] +[UIImage(ForceDecode) decodedImageWithImage:]
0x100048FB0	0x00000064	[ 34] _CGRectMake
0x100049020	0x00000210	[ 35] +[SDWebImageDownloader initialize]
0x100049230	0x000000B0	[ 35] +[SDWebImageDownloader sharedDownloader]
0x1000492E0	0x00000040	[ 35] ___40+[SDWebImageDownloader sharedDownloader]_block_invoke
0x100049320	0x00000010	[ 35] ___copy_helper_block_
0x100049330	0x00000010	[ 35] ___destroy_helper_block_
0x100049340	0x00000320	[ 35] -[SDWebImageDownloader init]
0x100049660	0x000000D0	[ 35] -[SDWebImageDownloader dealloc]
0x100049730	0x00000130	[ 35] -[SDWebImageDownloader setValue:forHTTPHeaderField:]
0x100049860	0x000000A0	[ 35] -[SDWebImageDownloader valueForHTTPHeaderField:]
0x100049900	0x00000050	[ 35] -[SDWebImageDownloader setMaxConcurrentDownloads:]
0x100049950	0x00000040	[ 35] -[SDWebImageDownloader currentDownloadCount]
0x100049990	0x00000040	[ 35] -[SDWebImageDownloader maxConcurrentDownloads]
0x1000499D0	0x00000070	[ 35] -[SDWebImageDownloader setOperationClass:]
0x100049A40	0x00000310	[ 35] -[SDWebImageDownloader downloadImageWithURL:options:progress:completed:]
0x100049D50	0x00000060	[ 35] ___Block_byref_object_copy_
0x100049DB0	0x00000030	[ 35] ___Block_byref_object_dispose_
