# Path: /Users/nickolas/Library/Developer/Xcode/DerivedData/EdgeComputingiOS-ehnpnqfmpvojhzbuewujcqccsfcq/Build/Products/Release-iphonesimulator/EdgeComputingiOS.framework/EdgeComputingiOS
# Arch: x86_64
[debug]: 0-unknownFile-unknownModule
[debug]: read file line count = 48107



[-] Object File Size : 
conv_ops.o                                                              213.90KB
any.pb.o                                                                  3.63KB
measuring_cost_estimator.o                                                3.63KB
structurally_valid.o                                                      3.58KB
slice_op_cpu_impl_5.o                                                     3.53KB
table_builder.o                                                           3.51KB
op_segment.o                                                              3.34KB
allocation_description.pb_text.o                                          3.34KB
transpose_op.o                                                            3.32KB
split_op.o                                                                3.32KB
functional_grad.o                                                         3.31KB
unknown_field_set.o                                                       3.31KB
arena.o                                                                   3.30KB
virtual_cluster.o                                                         3.27KB
constant_op.o                                                             3.24KB
path.o                                                                    3.21KB
control_flow.o                                                            3.20KB
strided_slice_op_inst_0.o                                                 3.18KB
resource_handle.pb_text.o                                                 3.17KB
op_types.o                                                                3.13KB
versions.pb_text.o                                                        3.08KB
cwise_op_tanh.o                                                           3.08KB
resource_variable_read_optimizer.o                                        3.00KB
cwise_op_sigmoid.o                                                        2.98KB
math_ops.o                                                                2.98KB
allocator_registry.o                                                      2.97KB
slice_op_cpu_impl_6.o                                                     2.97KB
libSystem.tbd                                                             2.95KB
slice_op_cpu_impl_7.o                                                     2.94KB
ECModelManager.o                                                          2.94KB
unpack_op.o                                                               2.91KB
slice_op_cpu_impl_4.o                                                     2.91KB
tms_sqlexecute.o                                                          2.89KB
kernel_def_builder.o                                                      2.88KB
grappler_item.o                                                           2.86KB
status.o                                                                  2.85KB
robust_stats.o                                                            2.85KB
inputbuffer.o                                                             2.78KB
memmapped_file_system_writer.o                                            2.75KB
saved_tensor_slice_util.o                                                 2.70KB
ECConfigManager.o                                                         2.65KB
strcat.o                                                                  2.61KB
block.o                                                                   2.60KB
conv_grad_ops.o                                                           2.51KB
identity_op.o                                                             2.45KB
buffered_inputstream.o                                                    2.42KB
cwise_op_sqrt.o                                                           2.42KB
stringpiece.o                                                             2.42KB
libc++.tbd                                                                2.41KB
cpu_info.o                                                                2.41KB
costmodel_manager.o                                                       2.40KB
cast_op.o                                                                 2.36KB
versions.o                                                                2.30KB
cwise_op_square.o                                                         2.25KB
immutable_constant_op.o                                                   2.20KB
debugger_state_interface.o                                                2.19KB
work_sharder.o                                                            2.16KB
control_flow_ops.o                                                        2.15KB
nn_ops.o                                                                  2.13KB
graph_rewriter.o                                                          2.10KB
lookup_interface.o                                                        2.10KB
int128.o                                                                  2.09KB
ordered_code.o                                                            2.04KB
block_builder.o                                                           2.03KB
arena.o                                                                   2.01KB
table.o                                                                   1.93KB
base64.o                                                                  1.92KB
types.pb.o                                                                1.92KB
reshape_op.o                                                              1.89KB
ECTask.o                                                                  1.89KB
device.o                                                                  1.89KB
env_var.o                                                                 1.88KB
renamed_device.o                                                          1.87KB
memory_types.o                                                            1.87KB
function_ops.o                                                            1.86KB
session.o                                                                 1.86KB
allocator.o                                                               1.85KB
reduction_ops_common.o                                                    1.83KB
stringprintf.o                                                            1.81KB
format.o                                                                  1.78KB
cwise_ops_common.o                                                        1.75KB
simple_philox.o                                                           1.74KB
util.o                                                                    1.67KB
error_codes.pb.o                                                          1.66KB
slice_op_cpu_impl_2.o                                                     1.65KB
status.o                                                                  1.64KB
tensor_array_ops.o                                                        1.62KB
topological_sort.o                                                        1.58KB
cast_op_impl_bfloat.o                                                     1.55KB
allocator_retry.o                                                         1.51KB
two_level_iterator.o                                                      1.50KB
group_iterator.o                                                          1.48KB
reverse_sequence_op.o                                                     1.47KB
virtual_placer.o                                                          1.45KB
tracing.o                                                                 1.43KB
threadpool_device_factory.o                                               1.42KB
substitute.o                                                              1.41KB
cpu_utils.o                                                               1.40KB
slice_op_cpu_impl_1.o                                                     1.37KB
coding.o                                                                  1.36KB
graph_memory.o                                                            1.36KB
iterator.o                                                                1.35KB
cluster.o                                                                 1.31KB
optimization_registry.o                                                   1.31KB
local_device.o                                                            1.29KB
distribution_sampler.o                                                    1.27KB
cpu_feature_guard.o                                                       1.26KB
any.o                                                                     1.24KB
threadpool_device.o                                                       1.20KB
tensor_coding.o                                                           1.17KB
inplace_ops.o                                                             1.14KB
load_library.o                                                            1.02KB
random_inputstream.o                                                      0.96KB
device_base.o                                                             0.96KB
proto_text_util.o                                                         0.95KB
libobjc.tbd                                                               0.94KB
edgeset.o                                                                 0.92KB
graph_optimizer.o                                                         0.92KB
types.pb_text.o                                                           0.87KB
random.o                                                                  0.87KB
tensor_format.o                                                           0.86KB
ECLockHelper.o                                                            0.83KB
meta_support.o                                                            0.83KB
sendrecv_ops.o                                                            0.82KB
strtod.o                                                                  0.80KB
port.o                                                                    0.78KB
use_cudnn.o                                                               0.74KB
error.o                                                                   0.74KB
bitmap.o                                                                  0.72KB
guarded_philox_random.o                                                   0.72KB
clock_cycle_profiler.o                                                    0.67KB
stringprintf.o                                                            0.66KB
warn_about_ints.o                                                         0.65KB
stack_ops.o                                                               0.61KB
hash.o                                                                    0.60KB
build_graph_options.o                                                     0.59KB
function_ops.o                                                            0.59KB
bfloat16.o                                                                0.57KB
ops_util.o                                                                0.56KB
no_op.o                                                                   0.55KB
process_util.o                                                            0.55KB
zero_copy_stream.o                                                        0.54KB
mirror_pad_mode.o                                                         0.49KB
utils.o                                                                   0.49KB
validate.o                                                                0.47KB
error_codes.pb_text.o                                                     0.47KB
padding.o                                                                 0.47KB
inputstream_interface.o                                                   0.44KB
stringpiece.o                                                             0.38KB
protobuf_util.o                                                           0.35KB
libc++abi.tbd                                                             0.33KB
stats_publisher_interface.o                                               0.32KB
generated_message_util.o                                                  0.32KB
env_time.o                                                                0.30KB
slice_op_cpu_impl_3.o                                                     0.28KB
repeated_field.o                                                          0.28KB
tensor_id.o                                                               0.26KB
no_op.o                                                                   0.24KB
ECErrorDefine.o                                                           0.22KB
requantization_range_op.o                                                 0.21KB
atomicops_internals_x86_gcc.o                                             0.21KB
scanner.o                                                                 0.21KB
devices.o                                                                 0.20KB
colors.o                                                                  0.19KB
env_time.o                                                                0.15KB
tracing.o                                                                 0.14KB
naming.o                                                                  0.12KB
setround.o                                                                0.12KB
session_options.o                                                         0.12KB
tensor_reference.o                                                        0.11KB
version_info.o                                                            0.10KB
once.o                                                                    0.09KB
CoreFoundation.tbd                                                        0.07KB
EdgeComputingiOS_vers.o                                                   0.07KB
protobuf.o                                                                0.07KB
denormal.o                                                                0.05KB
quantization_utils.o                                                      0.05KB
Foundation.tbd                                                            0.05KB
arenastring.o                                                             0.04KB
crc32c_accelerate.o                                                       0.02KB
port.o                                                                    0.02KB
tracing.o                                                                 0.02KB
sequence_ops.o                                                            0.02KB
quantize_down_and_shrink_range.o                                          0.01KB
requantize.o                                                              0.01KB
training_ops.o                                                            0.01KB
string_ops.o                                                              0.01KB
state_ops.o                                                               0.01KB
sparse_ops.o                                                              0.01KB
quantized_reshape_op.o                                                    0.01KB
script_ops.o                                                              0.01KB
random_ops.o                                                              0.01KB
parsing_ops.o                                                             0.01KB
dequantize_op.o                                                           0.01KB
depthwise_conv_op.o                                                       0.01KB
aggregate_ops.o                                                           0.01KB
argmax_op.o                                                               0.01KB
avgpooling_op.o                                                           0.01KB
logging_ops.o                                                             0.01KB
linalg_ops.o                                                              0.01KB
io_ops.o                                                                  0.01KB
image_ops.o                                                               0.01KB
functional_ops.o                                                          0.01KB
batch_norm_op.o                                                           0.01KB
bcast_ops.o                                                               0.01KB
data_flow_ops.o                                                           0.01KB
ctc_ops.o                                                                 0.01KB
control_flow_ops.o                                                        0.01KB
candidate_sampling_ops.o                                                  0.01KB
check_numerics_op.o                                                       0.01KB
conv_grad_input_ops.o                                                     0.01KB
conv_grad_filter_ops.o                                                    0.01KB
spacetobatch_op.o                                                         0.01KB
batchtospace_op.o                                                         0.01KB
conv_ops_fused.o                                                          0.01KB
conv_ops_using_gemm.o                                                     0.01KB
crop_and_resize_op.o                                                      0.01KB
ctc_decoder_ops.o                                                         0.01KB
cwise_op_abs.o                                                            0.01KB
cwise_op_add_2.o                                                          0.01KB
cwise_op_equal_to_1.o                                                     0.01KB
cwise_op_equal_to_2.o                                                     0.01KB
cwise_op_exp.o                                                            0.01KB
cwise_op_floor.o                                                          0.01KB
cwise_op_floor_div.o                                                      0.01KB
cwise_op_greater.o                                                        0.01KB
cwise_op_greater_equal.o                                                  0.01KB
cwise_op_isfinite.o                                                       0.01KB
cwise_op_less.o                                                           0.01KB
cwise_op_log.o                                                            0.01KB
cwise_op_logical_and.o                                                    0.01KB
cwise_op_logical_not.o                                                    0.01KB
cwise_op_maximum.o                                                        0.01KB
cwise_op_minimum.o                                                        0.01KB
cwise_op_mul_2.o                                                          0.01KB
cwise_op_neg.o                                                            0.01KB
cwise_op_reciprocal.o                                                     0.01KB
cwise_op_rsqrt.o                                                          0.01KB
cwise_op_select.o                                                         0.01KB
cwise_op_sign.o                                                           0.01KB
cwise_op_squared_difference.o                                             0.01KB
cwise_op_sub.o                                                            0.01KB
cwise_op_pow.o                                                            0.01KB
dense_update_ops.o                                                        0.01KB
spacetodepth_op.o                                                         0.01KB
depthtospace_op.o                                                         0.01KB
dynamic_partition_op.o                                                    0.01KB
dynamic_stitch_op.o                                                       0.01KB
example_parsing_ops.o                                                     0.01KB
fake_quant_ops.o                                                          0.01KB
fused_batch_norm_op.o                                                     0.01KB
in_topk_op.o                                                              0.01KB
logging_ops.o                                                             0.01KB
lrn_op.o                                                                  0.01KB
maxpooling_op.o                                                           0.01KB
mirror_pad_op.o                                                           0.01KB
non_max_suppression_op.o                                                  0.01KB
one_hot_op.o                                                              0.01KB
pack_op.o                                                                 0.01KB
pad_op.o                                                                  0.01KB
quantized_pooling_ops.o                                                   0.01KB
padding_fifo_queue_op.o                                                   0.01KB
queue_ops.o                                                               0.01KB
reduction_ops_all.o                                                       0.01KB
reduction_ops_any.o                                                       0.01KB
reduction_ops_max.o                                                       0.01KB
reduction_ops_mean.o                                                      0.01KB
reduction_ops_min.o                                                       0.01KB
reduction_ops_prod.o                                                      0.01KB
relu_op.o                                                                 0.01KB
resize_bilinear_op.o                                                      0.01KB
resize_nearest_neighbor_op.o                                              0.01KB
quantized_mul_op.o                                                        0.01KB
restore_op.o                                                              0.01KB
reverse_op.o                                                              0.01KB
string_join_op.o                                                          0.01KB
save_op.o                                                                 0.01KB
save_restore_v2_ops.o                                                     0.01KB
scatter_nd_op.o                                                           0.01KB
scatter_op.o                                                              0.01KB
quantized_matmul_op.o                                                     0.01KB
session_ops.o                                                             0.01KB
shape_ops.o                                                               0.01KB
slice_op.o                                                                0.01KB
softmax_op.o                                                              0.01KB
softplus_op.o                                                             0.01KB
softsign_op.o                                                             0.01KB
quantize_op.o                                                             0.01KB
sparse_to_dense_op.o                                                      0.01KB
split_v_op.o                                                              0.01KB
strided_slice_op.o                                                        0.01KB
topk_op.o                                                                 0.01KB
training_ops.o                                                            0.01KB
variable_ops.o                                                            0.01KB
where_op.o                                                                0.01KB
xent_op.o                                                                 0.01KB
sparse_matmul_op.o                                                        0.01KB
quantized_instance_norm.o                                                 0.01KB
quantized_conv_ops.o                                                      0.01KB
quantized_concat_op.o                                                     0.01KB
quantized_bias_add_op.o                                                   0.01KB
quantized_batch_norm_op.o                                                 0.01KB
quantized_activation_ops.o                                                0.01KB
gpu_tracer.o                                                              0.01KB
compression.o                                                             0.01KB



[-] Library File Size : 5.85656MB
tensorflow_experimental                                                5302.87KB
libprotobuf_experimental.a                                              528.41KB
EdgeComputingiOS                                                         90.37KB
unknownModule                                                            67.91KB
libarclite_iphonesimulator.a                                              7.56KB



[-] totalSize : 5.85656MB
[-] Cast Time : 64
